-0.000000117000,-0.000000116131,-0.001604
-0.000000116000,-0.000000115131,-0.001604
-0.000000115000,-0.000000114131,0.028349
-0.000000114000,-0.000000113131,0.028349
-0.000000113000,-0.000000112131,-0.001604
-0.000000112000,-0.000000111131,-0.001604
-0.000000111000,-0.000000110131,-0.001604
-0.000000110000,-0.000000109131,-0.001604
-0.000000109000,-0.000000108131,-0.001604
-0.000000108000,-0.000000107131,-0.001604
-0.000000107000,-0.000000106131,-0.031558
-0.000000106000,-0.000000105131,-0.001604
-0.000000105000,-0.000000104131,-0.001604
-0.000000104000,-0.000000103131,-0.001604
-0.000000103000,-0.000000102131,-0.031558
-0.000000102000,-0.000000101131,-0.001604
-0.000000101000,-0.000000100131,-0.031558
-0.000000100000,-0.000000099131,-0.001604
-0.000000099000,-0.000000098131,-0.001604
-0.000000098000,-0.000000097131,-0.001604
-0.000000097000,-0.000000096131,-0.001604
-0.000000096000,-0.000000095131,-0.001604
-0.000000095000,-0.000000094131,-0.001604
-0.000000094000,-0.000000093131,-0.001604
-0.000000093000,-0.000000092131,-0.001604
-0.000000092000,-0.000000091131,-0.001604
-0.000000091000,-0.000000090131,-0.001604
-0.000000090000,-0.000000089131,-0.031558
-0.000000089000,-0.000000088131,-0.001604
-0.000000088000,-0.000000087131,-0.001604
-0.000000087000,-0.000000086131,-0.001604
-0.000000086000,-0.000000085131,-0.001604
-0.000000085000,-0.000000084131,-0.001604
-0.000000084000,-0.000000083131,-0.001604
-0.000000083000,-0.000000082131,0.028349
-0.000000082000,-0.000000081131,-0.001604
-0.000000081000,-0.000000080131,0.028349
-0.000000080000,-0.000000079131,-0.001604
-0.000000079000,-0.000000078131,-0.001604
-0.000000078000,-0.000000077131,-0.031558
-0.000000077000,-0.000000076131,-0.001604
-0.000000076000,-0.000000075131,-0.001604
-0.000000075000,-0.000000074131,-0.001604
-0.000000074000,-0.000000073131,0.028349
-0.000000073000,-0.000000072131,-0.001604
-0.000000072000,-0.000000071131,-0.001604
-0.000000071000,-0.000000070131,-0.031558
-0.000000070000,-0.000000069131,-0.001604
-0.000000069000,-0.000000068131,-0.001604
-0.000000068000,-0.000000067131,-0.001604
-0.000000067000,-0.000000066131,-0.001604
-0.000000066000,-0.000000065131,-0.001604
-0.000000065000,-0.000000064131,-0.001604
-0.000000064000,-0.000000063131,-0.001604
-0.000000063000,-0.000000062131,-0.001604
-0.000000062000,-0.000000061131,-0.001604
-0.000000061000,-0.000000060131,-0.001604
-0.000000060000,-0.000000059131,0.028349
-0.000000059000,-0.000000058131,-0.001604
-0.000000058000,-0.000000057131,-0.001604
-0.000000057000,-0.000000056131,-0.031558
-0.000000056000,-0.000000055131,-0.001604
-0.000000055000,-0.000000054131,-0.001604
-0.000000054000,-0.000000053131,-0.001604
-0.000000053000,-0.000000052131,-0.001604
-0.000000052000,-0.000000051131,0.028349
-0.000000051000,-0.000000050131,-0.001604
-0.000000050000,-0.000000049131,-0.001604
-0.000000049000,-0.000000048131,-0.001604
-0.000000048000,-0.000000047131,-0.001604
-0.000000047000,-0.000000046131,-0.001604
-0.000000046000,-0.000000045131,-0.001604
-0.000000045000,-0.000000044131,-0.031558
-0.000000044000,-0.000000043131,-0.001604
-0.000000043000,-0.000000042131,-0.001604
-0.000000042000,-0.000000041131,-0.001604
-0.000000041000,-0.000000040131,-0.001604
-0.000000040000,-0.000000039131,-0.001604
-0.000000039000,-0.000000038131,-0.031558
-0.000000038000,-0.000000037131,-0.001604
-0.000000037000,-0.000000036131,-0.001604
-0.000000036000,-0.000000035131,-0.001604
-0.000000035000,-0.000000034131,-0.001604
-0.000000034000,-0.000000033131,-0.001604
-0.000000033000,-0.000000032131,-0.001604
-0.000000032000,-0.000000031131,-0.001604
-0.000000031000,-0.000000030131,-0.001604
-0.000000030000,-0.000000029131,-0.001604
-0.000000029000,-0.000000028131,0.028349
-0.000000028000,-0.000000027131,0.028349
-0.000000027000,-0.000000026131,-0.001604
-0.000000026000,-0.000000025131,-0.001604
-0.000000025000,-0.000000024131,-0.001604
-0.000000024000,-0.000000023131,0.028349
-0.000000023000,-0.000000022131,0.088256
-0.000000022000,-0.000000021131,0.088256
-0.000000021000,-0.000000020131,-0.001604
-0.000000020000,-0.000000019131,-0.091465
-0.000000019000,-0.000000018131,-0.151372
-0.000000018000,-0.000000017131,-0.151372
-0.000000017000,-0.000000016131,-0.091465
-0.000000016000,-0.000000015131,0.028349
-0.000000015000,-0.000000014131,0.088256
-0.000000014000,-0.000000013131,0.118210
-0.000000013000,-0.000000012131,0.118210
-0.000000012000,-0.000000011131,0.058303
-0.000000011000,-0.000000010131,0.058303
-0.000000010000,-0.000000009131,0.028349
-0.000000009000,-0.000000008131,-0.001604
-0.000000008000,-0.000000007131,-0.001604
-0.000000007000,-0.000000006131,0.357838
-0.000000006000,-0.000000005131,1.436166
-0.000000005000,-0.000000004131,2.814029
-0.000000004000,-0.000000003131,3.652729
-0.000000003000,-0.000000002131,4.012171
-0.000000002000,-0.000000001131,4.401567
-0.000000001000,-0.000000000131,5.090499
0.000000000000,0.000000000869,5.929198
0.000000001000,0.000000001869,6.707991
0.000000002000,0.000000002869,7.366969
0.000000003000,0.000000003869,7.816272
0.000000004000,0.000000004869,8.055900
0.000000005000,0.000000005869,8.295529
0.000000006000,0.000000006869,8.565111
0.000000007000,0.000000007869,8.804739
0.000000008000,0.000000008869,9.014414
0.000000009000,0.000000009869,9.104274
0.000000010000,0.000000010869,9.194135
0.000000011000,0.000000011869,9.254042
0.000000012000,0.000000012869,9.313949
0.000000013000,0.000000013869,9.343903
0.000000014000,0.000000014869,9.343903
0.000000015000,0.000000015869,9.373856
0.000000016000,0.000000016869,9.403810
0.000000017000,0.000000017869,9.403810
0.000000018000,0.000000018869,9.433763
0.000000019000,0.000000019869,9.463717
0.000000020000,0.000000020869,9.553578
0.000000021000,0.000000021869,9.643438
0.000000022000,0.000000022869,9.643438
0.000000023000,0.000000023869,9.673392
0.000000024000,0.000000024869,9.643438
0.000000025000,0.000000025869,9.643438
0.000000026000,0.000000026869,9.613485
0.000000027000,0.000000027869,9.613485
0.000000028000,0.000000028869,9.613485
0.000000029000,0.000000029869,9.643438
0.000000030000,0.000000030869,9.673392
0.000000031000,0.000000031869,9.703345
0.000000032000,0.000000032869,9.703345
0.000000033000,0.000000033869,9.703345
0.000000034000,0.000000034869,9.733299
0.000000035000,0.000000035869,9.763252
0.000000036000,0.000000036869,9.763252
0.000000037000,0.000000037869,9.763252
0.000000038000,0.000000038869,9.763252
0.000000039000,0.000000039869,9.763252
0.000000040000,0.000000040869,9.733299
0.000000041000,0.000000041869,9.763252
0.000000042000,0.000000042869,9.793206
0.000000043000,0.000000043869,9.823160
0.000000044000,0.000000044869,9.853113
0.000000045000,0.000000045869,9.823160
0.000000046000,0.000000046869,9.823160
0.000000047000,0.000000047869,9.793206
0.000000048000,0.000000048869,9.823160
0.000000049000,0.000000049869,9.793206
0.000000050000,0.000000050869,9.793206
0.000000051000,0.000000051869,9.823160
0.000000052000,0.000000052869,9.793206
0.000000053000,0.000000053869,9.823160
0.000000054000,0.000000054869,9.853113
0.000000055000,0.000000055869,9.853113
0.000000056000,0.000000056869,9.853113
0.000000057000,0.000000057869,9.913020
0.000000058000,0.000000058869,9.913020
0.000000059000,0.000000059869,9.883067
0.000000060000,0.000000060869,9.883067
0.000000061000,0.000000061869,9.883067
0.000000062000,0.000000062869,9.853113
0.000000063000,0.000000063869,9.853113
0.000000064000,0.000000064869,9.853113
0.000000065000,0.000000065869,9.853113
0.000000066000,0.000000066869,9.913020
0.000000067000,0.000000067869,9.913020
0.000000068000,0.000000068869,9.913020
0.000000069000,0.000000069869,9.913020
0.000000070000,0.000000070869,9.913020
0.000000071000,0.000000071869,9.883067
0.000000072000,0.000000072869,9.883067
0.000000073000,0.000000073869,9.883067
0.000000074000,0.000000074869,9.913020
0.000000075000,0.000000075869,9.913020
0.000000076000,0.000000076869,9.913020
0.000000077000,0.000000077869,9.913020
0.000000078000,0.000000078869,9.913020
0.000000079000,0.000000079869,9.913020
0.000000080000,0.000000080869,9.942974
0.000000081000,0.000000081869,9.913020
0.000000082000,0.000000082869,9.883067
0.000000083000,0.000000083869,9.883067
0.000000084000,0.000000084869,9.913020
0.000000085000,0.000000085869,9.913020
0.000000086000,0.000000086869,9.913020
0.000000087000,0.000000087869,9.913020
0.000000088000,0.000000088869,9.942974
0.000000089000,0.000000089869,9.942974
0.000000090000,0.000000090869,9.942974
0.000000091000,0.000000091869,9.942974
0.000000092000,0.000000092869,9.942974
0.000000093000,0.000000093869,9.942974
0.000000094000,0.000000094869,9.972927
0.000000095000,0.000000095869,9.942974
0.000000096000,0.000000096869,9.942974
0.000000097000,0.000000097869,9.942974
0.000000098000,0.000000098869,9.942974
0.000000099000,0.000000099869,9.972927
0.000000100000,0.000000100869,9.942974
0.000000101000,0.000000101869,9.972927
0.000000102000,0.000000102869,9.942974
0.000000103000,0.000000103869,9.942974
0.000000104000,0.000000104869,9.942974
0.000000105000,0.000000105869,9.942974
0.000000106000,0.000000106869,9.942974
0.000000107000,0.000000107869,9.972927
0.000000108000,0.000000108869,9.942974
0.000000109000,0.000000109869,9.972927
0.000000110000,0.000000110869,9.972927
0.000000111000,0.000000111869,9.972927
0.000000112000,0.000000112869,9.972927
0.000000113000,0.000000113869,9.972927
0.000000114000,0.000000114869,9.972927
0.000000115000,0.000000115869,9.972927
0.000000116000,0.000000116869,9.972927
0.000000117000,0.000000117869,9.972927
0.000000118000,0.000000118869,9.972927
0.000000119000,0.000000119869,9.972927
0.000000120000,0.000000120869,9.942974
0.000000121000,0.000000121869,9.972927
0.000000122000,0.000000122869,10.002881
0.000000123000,0.000000123869,9.972927
0.000000124000,0.000000124869,10.002881
0.000000125000,0.000000125869,10.002881
0.000000126000,0.000000126869,9.972927
0.000000127000,0.000000127869,9.972927
0.000000128000,0.000000128869,9.972927
0.000000129000,0.000000129869,10.002881
0.000000130000,0.000000130869,9.972927
0.000000131000,0.000000131869,9.972927
0.000000132000,0.000000132869,9.972927
0.000000133000,0.000000133869,9.972927
0.000000134000,0.000000134869,10.002881
0.000000135000,0.000000135869,9.972927
0.000000136000,0.000000136869,9.972927
0.000000137000,0.000000137869,9.972927
0.000000138000,0.000000138869,9.972927
0.000000139000,0.000000139869,9.972927
0.000000140000,0.000000140869,9.972927
0.000000141000,0.000000141869,10.002881
0.000000142000,0.000000142869,10.002881
0.000000143000,0.000000143869,10.002881
0.000000144000,0.000000144869,10.002881
0.000000145000,0.000000145869,10.002881
0.000000146000,0.000000146869,9.972927
0.000000147000,0.000000147869,9.972927
0.000000148000,0.000000148869,10.002881
0.000000149000,0.000000149869,10.002881
0.000000150000,0.000000150869,10.002881
0.000000151000,0.000000151869,10.002881
0.000000152000,0.000000152869,10.002881
0.000000153000,0.000000153869,10.002881
0.000000154000,0.000000154869,10.002881
0.000000155000,0.000000155869,10.002881
0.000000156000,0.000000156869,10.002881
0.000000157000,0.000000157869,10.002881
0.000000158000,0.000000158869,10.002881
0.000000159000,0.000000159869,10.002881
0.000000160000,0.000000160869,10.002881
0.000000161000,0.000000161869,10.002881
0.000000162000,0.000000162869,10.002881
0.000000163000,0.000000163869,10.032834
0.000000164000,0.000000164869,10.002881
0.000000165000,0.000000165869,10.032834
0.000000166000,0.000000166869,10.032834
0.000000167000,0.000000167869,10.032834
0.000000168000,0.000000168869,10.002881
0.000000169000,0.000000169869,10.002881
0.000000170000,0.000000170869,10.032834
0.000000171000,0.000000171869,10.032834
0.000000172000,0.000000172869,10.002881
0.000000173000,0.000000173869,10.002881
0.000000174000,0.000000174869,10.002881
0.000000175000,0.000000175869,10.002881
0.000000176000,0.000000176869,10.002881
0.000000177000,0.000000177869,10.002881
0.000000178000,0.000000178869,10.032834
0.000000179000,0.000000179869,10.002881
0.000000180000,0.000000180869,10.032834
0.000000181000,0.000000181869,10.032834
0.000000182000,0.000000182869,10.002881
0.000000183000,0.000000183869,10.032834
0.000000184000,0.000000184869,10.032834
0.000000185000,0.000000185869,10.002881
0.000000186000,0.000000186869,10.032834
0.000000187000,0.000000187869,10.032834
0.000000188000,0.000000188869,10.032834
0.000000189000,0.000000189869,10.032834
0.000000190000,0.000000190869,10.032834
0.000000191000,0.000000191869,10.032834
0.000000192000,0.000000192869,10.032834
0.000000193000,0.000000193869,10.032834
0.000000194000,0.000000194869,10.032834
0.000000195000,0.000000195869,10.002881
0.000000196000,0.000000196869,10.032834
0.000000197000,0.000000197869,10.032834
0.000000198000,0.000000198869,10.032834
0.000000199000,0.000000199869,10.032834
0.000000200000,0.000000200869,10.032834
0.000000201000,0.000000201869,10.032834
0.000000202000,0.000000202869,10.032834
0.000000203000,0.000000203869,10.032834
0.000000204000,0.000000204869,10.032834
0.000000205000,0.000000205869,10.032834
0.000000206000,0.000000206869,10.032834
0.000000207000,0.000000207869,10.032834
0.000000208000,0.000000208869,10.032834
0.000000209000,0.000000209869,10.032834
0.000000210000,0.000000210869,10.032834
0.000000211000,0.000000211869,10.032834
0.000000212000,0.000000212869,10.032834
0.000000213000,0.000000213869,10.032834
0.000000214000,0.000000214869,10.032834
0.000000215000,0.000000215869,10.032834
0.000000216000,0.000000216869,10.032834
0.000000217000,0.000000217869,10.032834
0.000000218000,0.000000218869,10.032834
0.000000219000,0.000000219869,10.032834
0.000000220000,0.000000220869,10.032834
0.000000221000,0.000000221869,10.032834
0.000000222000,0.000000222869,10.032834
0.000000223000,0.000000223869,10.062788
0.000000224000,0.000000224869,10.062788
0.000000225000,0.000000225869,10.062788
0.000000226000,0.000000226869,10.032834
0.000000227000,0.000000227869,9.972927
0.000000228000,0.000000228869,9.972927
0.000000229000,0.000000229869,10.032834
0.000000230000,0.000000230869,10.122695
0.000000231000,0.000000231869,10.182602
0.000000232000,0.000000232869,10.212556
0.000000233000,0.000000233869,10.182602
0.000000234000,0.000000234869,10.062788
0.000000235000,0.000000235869,10.002881
0.000000236000,0.000000236869,9.972927
0.000000237000,0.000000237869,9.942974
0.000000238000,0.000000238869,9.972927
0.000000239000,0.000000239869,9.972927
0.000000240000,0.000000240869,10.032834
0.000000241000,0.000000241869,10.062788
0.000000242000,0.000000242869,10.032834
0.000000243000,0.000000243869,9.643438
0.000000244000,0.000000244869,8.804739
0.000000245000,0.000000245869,7.666504
0.000000246000,0.000000246869,6.528269
0.000000247000,0.000000247869,5.419988
0.000000248000,0.000000248869,4.311707
0.000000249000,0.000000249869,3.203425
0.000000250000,0.000000250869,2.185005
0.000000251000,0.000000251869,1.256445
0.000000252000,0.000000252869,0.477653
0.000000253000,0.000000253869,-0.121418
0.000000254000,0.000000254869,-0.630629
0.000000255000,0.000000255869,-0.990071
0.000000256000,0.000000256869,-1.109885
0.000000257000,0.000000257869,-0.990071
0.000000258000,0.000000258869,-0.690536
0.000000259000,0.000000259869,-0.331093
0.000000260000,0.000000260869,-0.001604
0.000000261000,0.000000261869,0.267978
0.000000262000,0.000000262869,0.417745
0.000000263000,0.000000263869,0.447699
0.000000264000,0.000000264869,0.357838
0.000000265000,0.000000265869,0.208071
0.000000266000,0.000000266869,0.058303
0.000000267000,0.000000267869,-0.031558
0.000000268000,0.000000268869,-0.091465
0.000000269000,0.000000269869,-0.121418
0.000000270000,0.000000270869,-0.151372
0.000000271000,0.000000271869,-0.151372
0.000000272000,0.000000272869,-0.121418
0.000000273000,0.000000273869,-0.091465
0.000000274000,0.000000274869,-0.061511
0.000000275000,0.000000275869,-0.031558
0.000000276000,0.000000276869,0.028349
0.000000277000,0.000000277869,0.058303
0.000000278000,0.000000278869,0.028349
0.000000279000,0.000000279869,-0.001604
0.000000280000,0.000000280869,-0.031558
0.000000281000,0.000000281869,-0.031558
0.000000282000,0.000000282869,-0.001604
0.000000283000,0.000000283869,-0.031558
0.000000284000,0.000000284869,-0.031558
0.000000285000,0.000000285869,-0.061511
0.000000286000,0.000000286869,-0.031558
0.000000287000,0.000000287869,-0.001604
0.000000288000,0.000000288869,-0.001604
0.000000289000,0.000000289869,-0.001604
0.000000290000,0.000000290869,0.028349
0.000000291000,0.000000291869,-0.001604
0.000000292000,0.000000292869,-0.031558
0.000000293000,0.000000293869,-0.031558
0.000000294000,0.000000294869,-0.031558
0.000000295000,0.000000295869,-0.061511
0.000000296000,0.000000296869,-0.031558
0.000000297000,0.000000297869,-0.031558
0.000000298000,0.000000298869,-0.031558
0.000000299000,0.000000299869,-0.001604
0.000000300000,0.000000300869,0.028349
0.000000301000,0.000000301869,0.028349
0.000000302000,0.000000302869,0.028349
0.000000303000,0.000000303869,-0.001604
0.000000304000,0.000000304869,-0.031558
0.000000305000,0.000000305869,-0.031558
0.000000306000,0.000000306869,-0.061511
0.000000307000,0.000000307869,-0.091465
0.000000308000,0.000000308869,-0.061511
0.000000309000,0.000000309869,-0.031558
0.000000310000,0.000000310869,-0.031558
0.000000311000,0.000000311869,-0.031558
0.000000312000,0.000000312869,-0.001604
0.000000313000,0.000000313869,-0.031558
0.000000314000,0.000000314869,-0.031558
0.000000315000,0.000000315869,-0.001604
0.000000316000,0.000000316869,-0.031558
0.000000317000,0.000000317869,-0.031558
0.000000318000,0.000000318869,-0.031558
0.000000319000,0.000000319869,-0.031558
0.000000320000,0.000000320869,-0.001604
0.000000321000,0.000000321869,0.028349
0.000000322000,0.000000322869,-0.001604
0.000000323000,0.000000323869,-0.001604
0.000000324000,0.000000324869,-0.001604
0.000000325000,0.000000325869,-0.031558
0.000000326000,0.000000326869,-0.031558
0.000000327000,0.000000327869,-0.061511
0.000000328000,0.000000328869,-0.061511
0.000000329000,0.000000329869,-0.031558
0.000000330000,0.000000330869,-0.031558
0.000000331000,0.000000331869,-0.001604
0.000000332000,0.000000332869,-0.001604
0.000000333000,0.000000333869,0.028349
0.000000334000,0.000000334869,0.028349
0.000000335000,0.000000335869,0.028349
0.000000336000,0.000000336869,0.028349
0.000000337000,0.000000337869,0.028349
0.000000338000,0.000000338869,-0.031558
0.000000339000,0.000000339869,-0.031558
0.000000340000,0.000000340869,-0.001604
0.000000341000,0.000000341869,-0.031558
0.000000342000,0.000000342869,-0.031558
0.000000343000,0.000000343869,-0.001604
0.000000344000,0.000000344869,-0.031558
0.000000345000,0.000000345869,-0.031558
0.000000346000,0.000000346869,-0.031558
0.000000347000,0.000000347869,-0.001604
0.000000348000,0.000000348869,-0.031558
0.000000349000,0.000000349869,-0.031558
0.000000350000,0.000000350869,-0.031558
0.000000351000,0.000000351869,-0.031558
0.000000352000,0.000000352869,-0.001604
0.000000353000,0.000000353869,-0.001604
0.000000354000,0.000000354869,-0.001604
0.000000355000,0.000000355869,-0.001604
0.000000356000,0.000000356869,-0.001604
0.000000357000,0.000000357869,-0.001604
0.000000358000,0.000000358869,-0.001604
0.000000359000,0.000000359869,-0.001604
0.000000360000,0.000000360869,-0.001604
0.000000361000,0.000000361869,-0.001604
0.000000362000,0.000000362869,-0.031558
0.000000363000,0.000000363869,-0.031558
0.000000364000,0.000000364869,-0.031558
0.000000365000,0.000000365869,-0.031558
0.000000366000,0.000000366869,-0.031558
0.000000367000,0.000000367869,-0.031558
0.000000368000,0.000000368869,-0.001604