-0.000000363000,-0.000000362880,11.350791
-0.000000362000,-0.000000361880,11.350791
-0.000000361000,-0.000000360880,11.350791
-0.000000360000,-0.000000359880,11.350791
-0.000000359000,-0.000000358880,11.350791
-0.000000358000,-0.000000357880,11.350791
-0.000000357000,-0.000000356880,11.350791
-0.000000356000,-0.000000355880,11.350791
-0.000000355000,-0.000000354880,11.350791
-0.000000354000,-0.000000353880,11.350791
-0.000000353000,-0.000000352880,11.350791
-0.000000352000,-0.000000351880,11.350791
-0.000000351000,-0.000000350880,11.350791
-0.000000350000,-0.000000349880,11.350791
-0.000000349000,-0.000000348880,11.380744
-0.000000348000,-0.000000347880,11.350791
-0.000000347000,-0.000000346880,11.350791
-0.000000346000,-0.000000345880,11.350791
-0.000000345000,-0.000000344880,11.350791
-0.000000344000,-0.000000343880,11.350791
-0.000000343000,-0.000000342880,11.380744
-0.000000342000,-0.000000341880,11.350791
-0.000000341000,-0.000000340880,11.380744
-0.000000340000,-0.000000339880,11.350791
-0.000000339000,-0.000000338880,11.350791
-0.000000338000,-0.000000337880,11.350791
-0.000000337000,-0.000000336880,11.350791
-0.000000336000,-0.000000335880,11.380744
-0.000000335000,-0.000000334880,11.380744
-0.000000334000,-0.000000333880,11.350791
-0.000000333000,-0.000000332880,11.350791
-0.000000332000,-0.000000331880,11.350791
-0.000000331000,-0.000000330880,11.350791
-0.000000330000,-0.000000329880,11.320837
-0.000000329000,-0.000000328880,11.350791
-0.000000328000,-0.000000327880,11.320837
-0.000000327000,-0.000000326880,11.350791
-0.000000326000,-0.000000325880,11.350791
-0.000000325000,-0.000000324880,11.350791
-0.000000324000,-0.000000323880,11.350791
-0.000000323000,-0.000000322880,11.350791
-0.000000322000,-0.000000321880,11.350791
-0.000000321000,-0.000000320880,11.350791
-0.000000320000,-0.000000319880,11.350791
-0.000000319000,-0.000000318880,11.350791
-0.000000318000,-0.000000317880,11.350791
-0.000000317000,-0.000000316880,11.350791
-0.000000316000,-0.000000315880,11.350791
-0.000000315000,-0.000000314880,11.350791
-0.000000314000,-0.000000313880,11.350791
-0.000000313000,-0.000000312880,11.350791
-0.000000312000,-0.000000311880,11.350791
-0.000000311000,-0.000000310880,11.350791
-0.000000310000,-0.000000309880,11.350791
-0.000000309000,-0.000000308880,11.350791
-0.000000308000,-0.000000307880,11.350791
-0.000000307000,-0.000000306880,11.350791
-0.000000306000,-0.000000305880,11.380744
-0.000000305000,-0.000000304880,11.350791
-0.000000304000,-0.000000303880,11.350791
-0.000000303000,-0.000000302880,11.350791
-0.000000302000,-0.000000301880,11.350791
-0.000000301000,-0.000000300880,11.350791
-0.000000300000,-0.000000299880,11.350791
-0.000000299000,-0.000000298880,11.350791
-0.000000298000,-0.000000297880,11.350791
-0.000000297000,-0.000000296880,11.350791
-0.000000296000,-0.000000295880,11.350791
-0.000000295000,-0.000000294880,11.350791
-0.000000294000,-0.000000293880,11.350791
-0.000000293000,-0.000000292880,11.350791
-0.000000292000,-0.000000291880,11.320837
-0.000000291000,-0.000000290880,11.350791
-0.000000290000,-0.000000289880,11.350791
-0.000000289000,-0.000000288880,11.350791
-0.000000288000,-0.000000287880,11.350791
-0.000000287000,-0.000000286880,11.350791
-0.000000286000,-0.000000285880,11.350791
-0.000000285000,-0.000000284880,11.380744
-0.000000284000,-0.000000283880,11.410698
-0.000000283000,-0.000000282880,11.410698
-0.000000282000,-0.000000281880,11.290883
-0.000000281000,-0.000000280880,11.260930
-0.000000280000,-0.000000279880,11.230976
-0.000000279000,-0.000000278880,11.230976
-0.000000278000,-0.000000277880,11.320837
-0.000000277000,-0.000000276880,11.380744
-0.000000276000,-0.000000275880,11.440651
-0.000000275000,-0.000000274880,11.470605
-0.000000274000,-0.000000273880,11.440651
-0.000000273000,-0.000000272880,11.410698
-0.000000272000,-0.000000271880,11.380744
-0.000000271000,-0.000000270880,11.350791
-0.000000270000,-0.000000269880,11.320837
-0.000000269000,-0.000000268880,11.320837
-0.000000268000,-0.000000267880,11.410698
-0.000000267000,-0.000000266880,11.470605
-0.000000266000,-0.000000265880,9.972927
-0.000000265000,-0.000000264880,6.168827
-0.000000264000,-0.000000263880,2.544447
-0.000000263000,-0.000000262880,0.986863
-0.000000262000,-0.000000261880,1.166584
-0.000000261000,-0.000000260880,1.885469
-0.000000260000,-0.000000259880,2.334773
-0.000000259000,-0.000000258880,2.514494
-0.000000258000,-0.000000257880,2.424633
-0.000000257000,-0.000000256880,2.274865
-0.000000256000,-0.000000255880,2.484540
-0.000000255000,-0.000000254880,2.933844
-0.000000254000,-0.000000253880,3.263333
-0.000000253000,-0.000000252880,3.263333
-0.000000252000,-0.000000251880,3.143518
-0.000000251000,-0.000000250880,3.053658
-0.000000250000,-0.000000249880,3.023704
-0.000000249000,-0.000000248880,2.873936
-0.000000248000,-0.000000247880,2.664262
-0.000000247000,-0.000000246880,2.694215
-0.000000246000,-0.000000245880,2.843983
-0.000000245000,-0.000000244880,2.933844
-0.000000244000,-0.000000243880,2.933844
-0.000000243000,-0.000000242880,2.963797
-0.000000242000,-0.000000241880,3.023704
-0.000000241000,-0.000000240880,3.113565
-0.000000240000,-0.000000239880,3.053658
-0.000000239000,-0.000000238880,2.963797
-0.000000238000,-0.000000237880,2.873936
-0.000000237000,-0.000000236880,2.873936
-0.000000236000,-0.000000235880,2.873936
-0.000000235000,-0.000000234880,2.843983
-0.000000234000,-0.000000233880,2.843983
-0.000000233000,-0.000000232880,2.963797
-0.000000232000,-0.000000231880,3.023704
-0.000000231000,-0.000000230880,3.083611
-0.000000230000,-0.000000229880,3.023704
-0.000000229000,-0.000000228880,2.993751
-0.000000228000,-0.000000227880,3.023704
-0.000000227000,-0.000000226880,3.023704
-0.000000226000,-0.000000225880,3.023704
-0.000000225000,-0.000000224880,2.963797
-0.000000224000,-0.000000223880,2.933844
-0.000000223000,-0.000000222880,2.903890
-0.000000222000,-0.000000221880,2.903890
-0.000000221000,-0.000000220880,2.873936
-0.000000220000,-0.000000219880,2.933844
-0.000000219000,-0.000000218880,3.023704
-0.000000218000,-0.000000217880,3.053658
-0.000000217000,-0.000000216880,3.023704
-0.000000216000,-0.000000215880,2.933844
-0.000000215000,-0.000000214880,2.873936
-0.000000214000,-0.000000213880,2.873936
-0.000000213000,-0.000000212880,2.903890
-0.000000212000,-0.000000211880,2.933844
-0.000000211000,-0.000000210880,2.963797
-0.000000210000,-0.000000209880,3.023704
-0.000000209000,-0.000000208880,3.053658
-0.000000208000,-0.000000207880,3.053658
-0.000000207000,-0.000000206880,3.023704
-0.000000206000,-0.000000205880,3.053658
-0.000000205000,-0.000000204880,3.023704
-0.000000204000,-0.000000203880,2.963797
-0.000000203000,-0.000000202880,2.903890
-0.000000202000,-0.000000201880,2.873936
-0.000000201000,-0.000000200880,2.873936
-0.000000200000,-0.000000199880,2.933844
-0.000000199000,-0.000000198880,2.963797
-0.000000198000,-0.000000197880,2.993751
-0.000000197000,-0.000000196880,3.023704
-0.000000196000,-0.000000195880,3.083611
-0.000000195000,-0.000000194880,3.083611
-0.000000194000,-0.000000193880,3.053658
-0.000000193000,-0.000000192880,2.993751
-0.000000192000,-0.000000191880,2.993751
-0.000000191000,-0.000000190880,2.963797
-0.000000190000,-0.000000189880,2.933844
-0.000000189000,-0.000000188880,2.963797
-0.000000188000,-0.000000187880,2.993751
-0.000000187000,-0.000000186880,3.023704
-0.000000186000,-0.000000185880,3.023704
-0.000000185000,-0.000000184880,3.023704
-0.000000184000,-0.000000183880,2.993751
-0.000000183000,-0.000000182880,2.963797
-0.000000182000,-0.000000181880,2.963797
-0.000000181000,-0.000000180880,2.963797
-0.000000180000,-0.000000179880,2.933844
-0.000000179000,-0.000000178880,2.933844
-0.000000178000,-0.000000177880,2.933844
-0.000000177000,-0.000000176880,2.963797
-0.000000176000,-0.000000175880,2.993751
-0.000000175000,-0.000000174880,2.993751
-0.000000174000,-0.000000173880,3.023704
-0.000000173000,-0.000000172880,3.023704
-0.000000172000,-0.000000171880,3.023704
-0.000000171000,-0.000000170880,2.993751
-0.000000170000,-0.000000169880,2.963797
-0.000000169000,-0.000000168880,2.963797
-0.000000168000,-0.000000167880,2.963797
-0.000000167000,-0.000000166880,2.963797
-0.000000166000,-0.000000165880,2.963797
-0.000000165000,-0.000000164880,2.993751
-0.000000164000,-0.000000163880,2.993751
-0.000000163000,-0.000000162880,2.993751
-0.000000162000,-0.000000161880,2.993751
-0.000000161000,-0.000000160880,3.053658
-0.000000160000,-0.000000159880,3.023704
-0.000000159000,-0.000000158880,3.023704
-0.000000158000,-0.000000157880,2.993751
-0.000000157000,-0.000000156880,3.023704
-0.000000156000,-0.000000155880,3.023704
-0.000000155000,-0.000000154880,3.053658
-0.000000154000,-0.000000153880,3.053658
-0.000000153000,-0.000000152880,3.053658
-0.000000152000,-0.000000151880,3.023704
-0.000000151000,-0.000000150880,2.993751
-0.000000150000,-0.000000149880,2.993751
-0.000000149000,-0.000000148880,2.993751
-0.000000148000,-0.000000147880,2.963797
-0.000000147000,-0.000000146880,2.963797
-0.000000146000,-0.000000145880,2.963797
-0.000000145000,-0.000000144880,2.993751
-0.000000144000,-0.000000143880,2.993751
-0.000000143000,-0.000000142880,2.993751
-0.000000142000,-0.000000141880,2.993751
-0.000000141000,-0.000000140880,3.023704
-0.000000140000,-0.000000139880,3.023704
-0.000000139000,-0.000000138880,3.023704
-0.000000138000,-0.000000137880,2.993751
-0.000000137000,-0.000000136880,2.993751
-0.000000136000,-0.000000135880,2.993751
-0.000000135000,-0.000000134880,2.993751
-0.000000134000,-0.000000133880,2.993751
-0.000000133000,-0.000000132880,2.993751
-0.000000132000,-0.000000131880,3.023704
-0.000000131000,-0.000000130880,3.023704
-0.000000130000,-0.000000129880,2.993751
-0.000000129000,-0.000000128880,2.993751
-0.000000128000,-0.000000127880,2.993751
-0.000000127000,-0.000000126880,2.993751
-0.000000126000,-0.000000125880,2.993751
-0.000000125000,-0.000000124880,3.023704
-0.000000124000,-0.000000123880,3.023704
-0.000000123000,-0.000000122880,3.053658
-0.000000122000,-0.000000121880,3.023704
-0.000000121000,-0.000000120880,3.053658
-0.000000120000,-0.000000119880,3.023704
-0.000000119000,-0.000000118880,3.023704
-0.000000118000,-0.000000117880,3.023704
-0.000000117000,-0.000000116880,2.993751
-0.000000116000,-0.000000115880,2.993751
-0.000000115000,-0.000000114880,3.023704
-0.000000114000,-0.000000113880,3.023704
-0.000000113000,-0.000000112880,2.993751
-0.000000112000,-0.000000111880,2.993751
-0.000000111000,-0.000000110880,2.993751
-0.000000110000,-0.000000109880,2.993751
-0.000000109000,-0.000000108880,2.993751
-0.000000108000,-0.000000107880,2.993751
-0.000000107000,-0.000000106880,3.023704
-0.000000106000,-0.000000105880,2.993751
-0.000000105000,-0.000000104880,3.023704
-0.000000104000,-0.000000103880,3.023704
-0.000000103000,-0.000000102880,2.993751
-0.000000102000,-0.000000101880,2.993751
-0.000000101000,-0.000000100880,2.993751
-0.000000100000,-0.000000099880,2.993751
-0.000000099000,-0.000000098880,2.993751
-0.000000098000,-0.000000097880,2.993751
-0.000000097000,-0.000000096880,2.993751
-0.000000096000,-0.000000095880,2.993751
-0.000000095000,-0.000000094880,3.023704
-0.000000094000,-0.000000093880,3.023704
-0.000000093000,-0.000000092880,3.023704
-0.000000092000,-0.000000091880,3.023704
-0.000000091000,-0.000000090880,3.023704
-0.000000090000,-0.000000089880,3.023704
-0.000000089000,-0.000000088880,3.023704
-0.000000088000,-0.000000087880,3.023704
-0.000000087000,-0.000000086880,3.023704
-0.000000086000,-0.000000085880,3.023704
-0.000000085000,-0.000000084880,3.053658
-0.000000084000,-0.000000083880,3.053658
-0.000000083000,-0.000000082880,3.023704
-0.000000082000,-0.000000081880,2.993751
-0.000000081000,-0.000000080880,3.023704
-0.000000080000,-0.000000079880,3.023704
-0.000000079000,-0.000000078880,3.023704
-0.000000078000,-0.000000077880,3.023704
-0.000000077000,-0.000000076880,3.023704
-0.000000076000,-0.000000075880,2.993751
-0.000000075000,-0.000000074880,2.993751
-0.000000074000,-0.000000073880,2.993751
-0.000000073000,-0.000000072880,2.993751
-0.000000072000,-0.000000071880,2.993751
-0.000000071000,-0.000000070880,2.993751
-0.000000070000,-0.000000069880,2.993751
-0.000000069000,-0.000000068880,3.023704
-0.000000068000,-0.000000067880,2.993751
-0.000000067000,-0.000000066880,3.023704
-0.000000066000,-0.000000065880,3.023704
-0.000000065000,-0.000000064880,2.993751
-0.000000064000,-0.000000063880,2.993751
-0.000000063000,-0.000000062880,3.023704
-0.000000062000,-0.000000061880,3.023704
-0.000000061000,-0.000000060880,2.993751
-0.000000060000,-0.000000059880,3.023704
-0.000000059000,-0.000000058880,2.993751
-0.000000058000,-0.000000057880,3.023704
-0.000000057000,-0.000000056880,3.023704
-0.000000056000,-0.000000055880,2.993751
-0.000000055000,-0.000000054880,3.023704
-0.000000054000,-0.000000053880,3.023704
-0.000000053000,-0.000000052880,3.023704
-0.000000052000,-0.000000051880,3.023704
-0.000000051000,-0.000000050880,3.053658
-0.000000050000,-0.000000049880,3.053658
-0.000000049000,-0.000000048880,3.023704
-0.000000048000,-0.000000047880,3.023704
-0.000000047000,-0.000000046880,3.023704
-0.000000046000,-0.000000045880,3.023704
-0.000000045000,-0.000000044880,3.023704
-0.000000044000,-0.000000043880,3.023704
-0.000000043000,-0.000000042880,3.023704
-0.000000042000,-0.000000041880,3.023704
-0.000000041000,-0.000000040880,3.023704
-0.000000040000,-0.000000039880,2.993751
-0.000000039000,-0.000000038880,2.993751
-0.000000038000,-0.000000037880,3.023704
-0.000000037000,-0.000000036880,2.993751
-0.000000036000,-0.000000035880,2.993751
-0.000000035000,-0.000000034880,2.993751
-0.000000034000,-0.000000033880,2.933844
-0.000000033000,-0.000000032880,2.903890
-0.000000032000,-0.000000031880,2.963797
-0.000000031000,-0.000000030880,3.053658
-0.000000030000,-0.000000029880,3.113565
-0.000000029000,-0.000000028880,3.173472
-0.000000028000,-0.000000027880,3.113565
-0.000000027000,-0.000000026880,3.023704
-0.000000026000,-0.000000025880,2.933844
-0.000000025000,-0.000000024880,2.903890
-0.000000024000,-0.000000023880,2.873936
-0.000000023000,-0.000000022880,2.903890
-0.000000022000,-0.000000021880,2.963797
-0.000000021000,-0.000000020880,3.023704
-0.000000020000,-0.000000019880,3.053658
-0.000000019000,-0.000000018880,3.053658
-0.000000018000,-0.000000017880,2.993751
-0.000000017000,-0.000000016880,2.814029
-0.000000016000,-0.000000015880,2.604354
-0.000000015000,-0.000000014880,2.514494
-0.000000014000,-0.000000013880,2.574401
-0.000000013000,-0.000000012880,2.694215
-0.000000012000,-0.000000011880,2.843983
-0.000000011000,-0.000000010880,2.993751
-0.000000010000,-0.000000009880,3.113565
-0.000000009000,-0.000000008880,3.233379
-0.000000008000,-0.000000007880,3.293286
-0.000000007000,-0.000000006880,3.203425
-0.000000006000,-0.000000005880,3.053658
-0.000000005000,-0.000000004880,3.203425
-0.000000004000,-0.000000003880,3.952264
-0.000000003000,-0.000000002880,5.330127
-0.000000002000,-0.000000001880,6.857758
-0.000000001000,-0.000000000880,8.205668
0.000000000000,0.000000000120,9.224089
0.000000001000,0.000000001120,9.913020
0.000000002000,0.000000002120,10.302416
0.000000003000,0.000000003120,10.512091
0.000000004000,0.000000004120,10.631905
0.000000005000,0.000000005120,10.721766
0.000000006000,0.000000006120,10.751720
0.000000007000,0.000000007120,10.781673
0.000000008000,0.000000008120,10.811627
0.000000009000,0.000000009120,10.871534
0.000000010000,0.000000010120,10.931441
0.000000011000,0.000000011120,10.991348
0.000000012000,0.000000012120,11.111162
0.000000013000,0.000000013120,11.230976
0.000000014000,0.000000014120,11.350791
0.000000015000,0.000000015120,11.410698
0.000000016000,0.000000016120,11.410698
0.000000017000,0.000000017120,11.380744
0.000000018000,0.000000018120,11.350791
0.000000019000,0.000000019120,11.320837
0.000000020000,0.000000020120,11.290883
0.000000021000,0.000000021120,11.290883
0.000000022000,0.000000022120,11.290883
0.000000023000,0.000000023120,11.320837
0.000000024000,0.000000024120,11.350791
0.000000025000,0.000000025120,11.380744
0.000000026000,0.000000026120,11.380744
0.000000027000,0.000000027120,11.410698
0.000000028000,0.000000028120,11.410698
0.000000029000,0.000000029120,11.410698
0.000000030000,0.000000030120,11.380744
0.000000031000,0.000000031120,11.350791
0.000000032000,0.000000032120,11.320837
0.000000033000,0.000000033120,11.290883
0.000000034000,0.000000034120,11.290883
0.000000035000,0.000000035120,11.320837
0.000000036000,0.000000036120,11.350791
0.000000037000,0.000000037120,11.380744
0.000000038000,0.000000038120,11.380744
0.000000039000,0.000000039120,11.410698
0.000000040000,0.000000040120,11.410698
0.000000041000,0.000000041120,11.410698
0.000000042000,0.000000042120,11.380744
0.000000043000,0.000000043120,11.350791
0.000000044000,0.000000044120,11.320837
0.000000045000,0.000000045120,11.320837
0.000000046000,0.000000046120,11.350791
0.000000047000,0.000000047120,11.350791
0.000000048000,0.000000048120,11.350791
0.000000049000,0.000000049120,11.380744
0.000000050000,0.000000050120,11.410698
0.000000051000,0.000000051120,11.410698
0.000000052000,0.000000052120,11.410698
0.000000053000,0.000000053120,11.380744
0.000000054000,0.000000054120,11.380744
0.000000055000,0.000000055120,11.350791
0.000000056000,0.000000056120,11.320837
0.000000057000,0.000000057120,11.320837
0.000000058000,0.000000058120,11.350791
0.000000059000,0.000000059120,11.380744
0.000000060000,0.000000060120,11.410698
0.000000061000,0.000000061120,11.410698
0.000000062000,0.000000062120,11.410698
0.000000063000,0.000000063120,11.380744
0.000000064000,0.000000064120,11.380744
0.000000065000,0.000000065120,11.320837
0.000000066000,0.000000066120,11.320837
0.000000067000,0.000000067120,11.290883
0.000000068000,0.000000068120,11.320837
0.000000069000,0.000000069120,11.320837
0.000000070000,0.000000070120,11.350791
0.000000071000,0.000000071120,11.350791
0.000000072000,0.000000072120,11.380744
0.000000073000,0.000000073120,11.380744
0.000000074000,0.000000074120,11.350791
0.000000075000,0.000000075120,11.350791
0.000000076000,0.000000076120,11.350791
0.000000077000,0.000000077120,11.320837
0.000000078000,0.000000078120,11.320837
0.000000079000,0.000000079120,11.320837
0.000000080000,0.000000080120,11.350791
0.000000081000,0.000000081120,11.350791
0.000000082000,0.000000082120,11.380744
0.000000083000,0.000000083120,11.380744
0.000000084000,0.000000084120,11.380744
0.000000085000,0.000000085120,11.380744
0.000000086000,0.000000086120,11.380744
0.000000087000,0.000000087120,11.350791
0.000000088000,0.000000088120,11.350791
0.000000089000,0.000000089120,11.320837